,name,url
20,"Habtoor Palace Dubai, Lxr Hotels and Resorts",https://www.trip.com/hotels/detail/?cityId=220&hotelId=4397242&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
21,Fairmont Dubai,https://www.trip.com/hotels/detail/?cityId=220&hotelId=2360144&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
22,Address Grand Creek Harbour,https://www.trip.com/hotels/detail/?cityId=220&hotelId=100333106&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
23,Avani+ Palm View Dubai Hotel & Suites,https://www.trip.com/hotels/detail/?cityId=220&hotelId=68584013&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
24,"The St. Regis Dubai, the Palm",https://www.trip.com/hotels/detail/?cityId=220&hotelId=70989558&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
25,Grand Hyatt Dubai,https://www.trip.com/hotels/detail/?cityId=220&hotelId=755435&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
26,"The Ritz-Carlton, Dubai International Financial Centre",https://www.trip.com/hotels/detail/?cityId=220&hotelId=2259096&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
27,W Dubai - the Palm,https://www.trip.com/hotels/detail/?cityId=220&hotelId=23108831&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
28,SLS Dubai Hotel & Residences,https://www.trip.com/hotels/detail/?cityId=220&hotelId=71642486&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
29,"Al Maha, a Luxury Collection Desert Resort & Spa, Dubai",https://www.trip.com/hotels/detail/?cityId=220&hotelId=1561738&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
30,JW Marriott Hotel Marina,https://www.trip.com/hotels/detail/?cityId=220&hotelId=756464&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
31,Cheval Maison - the Palm,https://www.trip.com/hotels/detail/?cityId=220&hotelId=103679799&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
32,Kempinski Hotel Mall of The Emirates,https://www.trip.com/hotels/detail/?cityId=220&hotelId=1255135&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
33,"Grosvenor House, a Luxury Collection Hotel, Dubai",https://www.trip.com/hotels/detail/?cityId=220&hotelId=1963263&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
34,"The St. Regis Dubai, the Palm",https://www.trip.com/hotels/detail/?cityId=220&hotelId=70989558&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
35,"Sheraton Mall of The Emirates Hotel, Dubai",https://www.trip.com/hotels/detail/?cityId=220&hotelId=2125624&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
36,ME Dubai,https://www.trip.com/hotels/detail/?cityId=220&hotelId=54296708&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
37,"Taj Exotica Resort & Spa, the Palm, Dubai",https://www.trip.com/hotels/detail/?cityId=220&hotelId=86133986&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
38,SO/ Uptown Dubai,https://www.trip.com/hotels/detail/?cityId=220&hotelId=106190196&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
39,"Al Maha, a Luxury Collection Desert Resort & Spa, Dubai",https://www.trip.com/hotels/detail/?cityId=220&hotelId=1561738&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
40,Movenpick Hotel Jumeirah Beach,https://www.trip.com/hotels/detail/?cityId=220&hotelId=1977586&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
41,"voco Monaco Dubai, an IHG Hotel, Adults Only, World Islands",https://www.trip.com/hotels/detail/?cityId=220&hotelId=103721647&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
